Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fjkqluovrezoqtedumrbjbchylns/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082270.112514
e429082271.769509
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UICheckBox.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/GUIDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ObjectFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSprite.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCCustomCommand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp243"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler20ec1c9e4693b941^bf0dc59f4693b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp0000000000000000^3708"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UICheckBox.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UICheckBox.o36"F7700016-3123-42DD-B74C-7E4A5F7E2628-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082260.016578
e429082261.031085
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UIDeprecated.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/GUIDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ObjectFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayout.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIListView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIScrollView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILoadingBar.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIPageView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIRichText.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp247"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerdd5c04944693b941^61a708954693b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp0000000000000000^3720"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIDeprecated.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIDeprecated.o36"069156EA-D87E-463C-978E-7C5D91DAD026-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIHBox.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIHBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082243.527673
e429082244.808386
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UIHBox.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIHBox.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIHBox.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIHBox.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayout.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
